

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 11:08:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   238  0081                     _OPTION_REGbits	set	129
   239  008C                     _PIE1bits	set	140
   240  009F                     _ADCON1bits	set	159
   241  0089                     _TRISE	set	137
   242  0087                     _TRISC	set	135
   243  0086                     _TRISB	set	134
   244  0088                     _TRISD	set	136
   245  0085                     _TRISA	set	133
   246  008F                     _OSCCONbits	set	143
   247  0188                     _ANSEL	set	392
   248  0189                     _ANSELH	set	393
   249                           
   250                           	psect	cinit
   251  000F                     start_initialization:	
   252                           ; #config settings
   253                           
   254  000F                     __initialization:
   255                           
   256                           ; Initialize objects allocated to BANK0
   257  000F  1383               	bcf	3,7	;select IRP bank0
   258  0010  302A               	movlw	low (__pdataBANK0+10)
   259  0011  00FD               	movwf	btemp+-1
   260  0012  3002               	movlw	high __pidataBANK0
   261  0013  00FE               	movwf	btemp
   262  0014  302C               	movlw	low __pidataBANK0
   263  0015  00FF               	movwf	btemp+1
   264  0016  3020               	movlw	low __pdataBANK0
   265  0017  0084               	movwf	4
   266  0018  120A  118A  221D  120A  118A  	fcall	init_ram0
   267                           
   268                           ; Clear objects allocated to BANK0
   269  001D  01B2               	clrf	__pbssBANK0& (0+127)
   270  001E  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   271  001F  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   272  0020  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   273  0021  01B6               	clrf	(__pbssBANK0+4)& (0+127)
   274                           
   275                           ; Clear objects allocated to COMMON
   276  0022  01F8               	clrf	__pbssCOMMON& (0+127)
   277  0023  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   278  0024  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   279  0025                     end_of_initialization:	
   280                           ;End of C runtime variable initialization code
   281                           
   282  0025                     __end_of__initialization:
   283  0025  0183               	clrf	3
   284  0026  120A  118A  29E8   	ljmp	_main	;jump to C main() function
   285                           
   286                           	psect	bssCOMMON
   287  0078                     __pbssCOMMON:
   288  0078                     _decenas:
   289  0078                     	ds	1
   290  0079                     _unidades:
   291  0079                     	ds	1
   292  007A                     _var_temp:
   293  007A                     	ds	1
   294                           
   295                           	psect	bssBANK0
   296  0032                     __pbssBANK0:
   297  0032                     _centena_display:
   298  0032                     	ds	1
   299  0033                     _decena_display:
   300  0033                     	ds	1
   301  0034                     _unidad_display:
   302  0034                     	ds	1
   303  0035                     _centenas:
   304  0035                     	ds	1
   305  0036                     _decenas_temp:
   306  0036                     	ds	1
   307                           
   308                           	psect	dataBANK0
   309  0020                     __pdataBANK0:
   310  0020                     _tab7seg:
   311  0020                     	ds	10
   312                           
   313                           	psect	inittext
   314  0219                     init_fetch0:	
   315                           ;	Called with low address in FSR and high address in W
   316                           
   317  0219  087E               	movf	btemp,w
   318  021A  008A               	movwf	10
   319  021B  087F               	movf	btemp+1,w
   320  021C  0082               	movwf	2
   321  021D                     init_ram0:	
   322                           ;Called with:
   323                           ;	high address of idata address in btemp 
   324                           ;	low address of idata address in btemp+1 
   325                           ;	low address of data in FSR
   326                           ;	high address + 1 of data in btemp-1
   327                           
   328  021D  120A  118A  2219  120A  118A  	fcall	init_fetch0
   329  0222  0080               	movwf	0
   330  0223  0A84               	incf	4,f
   331  0224  0804               	movf	4,w
   332  0225  067D               	xorwf	btemp+-1,w
   333  0226  1903               	btfsc	3,2
   334  0227  3400               	retlw	0
   335  0228  0AFF               	incf	btemp+1,f
   336  0229  1903               	btfsc	3,2
   337  022A  0AFE               	incf	btemp,f
   338  022B  2A1D               	goto	init_ram0
   339                           
   340                           	psect	cstackCOMMON
   341  0070                     __pcstackCOMMON:
   342  0070                     ?_setup:
   343  0070                     ?_contador:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_main:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_isr:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ??_isr:	
   353                           ; 1 bytes @ 0x0
   354                           
   355                           
   356                           ; 1 bytes @ 0x0
   357  0070                     	ds	3
   358  0073                     ??_setup:
   359  0073                     ?___awdiv:	
   360                           ; 1 bytes @ 0x3
   361                           
   362  0073                     ?___awmod:	
   363                           ; 2 bytes @ 0x3
   364                           
   365  0073                     ___awdiv@divisor:	
   366                           ; 2 bytes @ 0x3
   367                           
   368  0073                     ___awmod@divisor:	
   369                           ; 2 bytes @ 0x3
   370                           
   371                           
   372                           ; 2 bytes @ 0x3
   373  0073                     	ds	2
   374  0075                     ___awdiv@dividend:
   375  0075                     ___awmod@dividend:	
   376                           ; 2 bytes @ 0x5
   377                           
   378                           
   379                           ; 2 bytes @ 0x5
   380  0075                     	ds	2
   381  0077                     ??___awdiv:
   382  0077                     ??___awmod:	
   383                           ; 1 bytes @ 0x7
   384                           
   385                           
   386                           ; 1 bytes @ 0x7
   387  0077                     	ds	1
   388                           
   389                           	psect	cstackBANK0
   390  002A                     __pcstackBANK0:
   391  002A                     ___awdiv@counter:
   392  002A                     ___awmod@counter:	
   393                           ; 1 bytes @ 0x0
   394                           
   395                           
   396                           ; 1 bytes @ 0x0
   397  002A                     	ds	1
   398  002B                     ___awdiv@sign:
   399  002B                     ___awmod@sign:	
   400                           ; 1 bytes @ 0x1
   401                           
   402                           
   403                           ; 1 bytes @ 0x1
   404  002B                     	ds	1
   405  002C                     ___awdiv@quotient:
   406                           
   407                           ; 2 bytes @ 0x2
   408  002C                     	ds	2
   409  002E                     ??_contador:
   410                           
   411                           ; 1 bytes @ 0x4
   412  002E                     	ds	3
   413  0031                     ??_main:
   414                           
   415                           ; 1 bytes @ 0x7
   416  0031                     	ds	1
   417                           
   418                           	psect	maintext
   419  01E8                     __pmaintext:	
   420 ;;
   421 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   422 ;;
   423 ;; *************** function _main *****************
   424 ;; Defined at:
   425 ;;		line 78 in file "Lab08.c"
   426 ;; Parameters:    Size  Location     Type
   427 ;;		None
   428 ;; Auto vars:     Size  Location     Type
   429 ;;		None
   430 ;; Return value:  Size  Location     Type
   431 ;;                  1    wreg      void 
   432 ;; Registers used:
   433 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   434 ;; Tracked objects:
   435 ;;		On entry : B00/0
   436 ;;		On exit  : 0/0
   437 ;;		Unchanged: 0/0
   438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   439 ;;      Params:         0       0       0       0       0
   440 ;;      Locals:         0       0       0       0       0
   441 ;;      Temps:          0       1       0       0       0
   442 ;;      Totals:         0       1       0       0       0
   443 ;;Total ram usage:        1 bytes
   444 ;; Hardware stack levels required when called:    3
   445 ;; This function calls:
   446 ;;		_contador
   447 ;;		_setup
   448 ;; This function is called by:
   449 ;;		Startup code after reset
   450 ;; This function uses a non-reentrant model
   451 ;;
   452                           
   453                           
   454                           ;psect for function _main
   455  01E8                     _main:
   456  01E8                     l1092:	
   457                           ;incstack = 0
   458                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   459                           
   460                           
   461                           ;Lab08.c: 79:     TRISD = 0x00;
   462  01E8  120A  118A  215E  120A  118A  	fcall	_setup
   463  01ED                     l1094:
   464                           
   465                           ;Lab08.c: 80:     TRISB = 0x00;
   466  01ED  1283               	bcf	3,5	;RP0=0, select bank0
   467  01EE  1303               	bcf	3,6	;RP1=0, select bank0
   468  01EF  149F               	bsf	31,1	;volatile
   469  01F0                     l1096:
   470                           
   471                           ;Lab08.c: 82:     TRISE = 0x8;;Lab08.c: 83: 
   472  01F0  1283               	bcf	3,5	;RP0=0, select bank0
   473  01F1  1303               	bcf	3,6	;RP1=0, select bank0
   474  01F2  189F               	btfsc	31,1	;volatile
   475  01F3  29F5               	goto	u621
   476  01F4  29F6               	goto	u620
   477  01F5                     u621:
   478  01F5  29F0               	goto	l1096
   479  01F6                     u620:
   480  01F6                     l1098:
   481                           
   482                           ;Lab08.c: 84:     PORTA = 0x00;
   483  01F6  0C1F               	rrf	31,w	;volatile
   484  01F7  00B1               	movwf	??_main
   485  01F8  0C31               	rrf	??_main,w
   486  01F9  390F               	andlw	15
   487  01FA  3A00               	xorlw	0
   488  01FB  1D03               	skipz
   489  01FC  29FE               	goto	u631
   490  01FD  29FF               	goto	u630
   491  01FE                     u631:
   492  01FE  2A04               	goto	l1102
   493  01FF                     u630:
   494  01FF                     l1100:
   495                           
   496                           ;Lab08.c: 85:     PORTD = 0x00;
   497  01FF  081F               	movf	31,w	;volatile
   498  0200  39C3               	andlw	-61
   499  0201  3804               	iorlw	4
   500  0202  009F               	movwf	31	;volatile
   501  0203  2A06               	goto	l1104
   502  0204                     l1102:
   503                           
   504                           ;Lab08.c: 87:     PORTC = 0x00;
   505  0204  30C3               	movlw	-61
   506  0205  059F               	andwf	31,f	;volatile
   507  0206                     l1104:
   508                           
   509                           ;Lab08.c: 89: 
   510  0206  3013               	movlw	19
   511  0207  1283               	bcf	3,5	;RP0=0, select bank0
   512  0208  1303               	bcf	3,6	;RP1=0, select bank0
   513  0209  00B1               	movwf	??_main
   514  020A                     u647:
   515  020A  0BB1               	decfsz	??_main,f
   516  020B  2A0A               	goto	u647
   517  020C  2A0D               	nop2
   518  020D                     l1106:
   519                           
   520                           ;Lab08.c: 90: 
   521  020D  1283               	bcf	3,5	;RP0=0, select bank0
   522  020E  1303               	bcf	3,6	;RP1=0, select bank0
   523  020F  149F               	bsf	31,1	;volatile
   524  0210                     l1108:
   525                           
   526                           ;Lab08.c: 91:     ADCON1bits.ADFM = 0;
   527  0210  120A  118A  2029  120A  118A  	fcall	_contador
   528  0215  29F0               	goto	l1096
   529  0216  120A  118A  280C   	ljmp	start
   530  0219                     __end_of_main:
   531                           
   532                           	psect	text1
   533  015E                     __ptext1:	
   534 ;; *************** function _setup *****************
   535 ;; Defined at:
   536 ;;		line 134 in file "Lab08.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;		None
   539 ;; Auto vars:     Size  Location     Type
   540 ;;		None
   541 ;; Return value:  Size  Location     Type
   542 ;;                  1    wreg      void 
   543 ;; Registers used:
   544 ;;		wreg, status,2, status,0
   545 ;; Tracked objects:
   546 ;;		On entry : 0/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   550 ;;      Params:         0       0       0       0       0
   551 ;;      Locals:         0       0       0       0       0
   552 ;;      Temps:          1       0       0       0       0
   553 ;;      Totals:         1       0       0       0       0
   554 ;;Total ram usage:        1 bytes
   555 ;; Hardware stack levels used:    1
   556 ;; Hardware stack levels required when called:    1
   557 ;; This function calls:
   558 ;;		Nothing
   559 ;; This function is called by:
   560 ;;		_main
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564                           
   565                           ;psect for function _setup
   566  015E                     _setup:
   567  015E                     l772:	
   568                           ;incstack = 0
   569                           ; Regs used in _setup: [wreg+status,2+status,0]
   570                           
   571  015E  1683               	bsf	3,5	;RP0=1, select bank1
   572  015F  1303               	bcf	3,6	;RP1=0, select bank1
   573  0160  170F               	bsf	15,6	;volatile
   574  0161  168F               	bsf	15,5	;volatile
   575  0162  120F               	bcf	15,4	;volatile
   576  0163  140F               	bsf	15,0	;volatile
   577  0164                     l774:
   578  0164  1683               	bsf	3,5	;RP0=1, select bank3
   579  0165  1703               	bsf	3,6	;RP1=1, select bank3
   580  0166  0189               	clrf	9	;volatile
   581  0167                     l776:
   582  0167  3003               	movlw	3
   583  0168  0088               	movwf	8	;volatile
   584  0169                     l778:
   585  0169  3003               	movlw	3
   586  016A  1683               	bsf	3,5	;RP0=1, select bank1
   587  016B  1303               	bcf	3,6	;RP1=0, select bank1
   588  016C  0085               	movwf	5	;volatile
   589  016D  0188               	clrf	8	;volatile
   590  016E  0186               	clrf	6	;volatile
   591  016F  0187               	clrf	7	;volatile
   592  0170                     l780:
   593  0170  3008               	movlw	8
   594  0171  0089               	movwf	9	;volatile
   595  0172                     l782:
   596  0172  1283               	bcf	3,5	;RP0=0, select bank0
   597  0173  1303               	bcf	3,6	;RP1=0, select bank0
   598  0174  0185               	clrf	5	;volatile
   599  0175                     l784:
   600  0175  0188               	clrf	8	;volatile
   601  0176                     l786:
   602  0176  0186               	clrf	6	;volatile
   603  0177                     l788:
   604  0177  0187               	clrf	7	;volatile
   605  0178                     l790:
   606  0178  0189               	clrf	9	;volatile
   607  0179                     l792:
   608  0179  1683               	bsf	3,5	;RP0=1, select bank1
   609  017A  1303               	bcf	3,6	;RP1=0, select bank1
   610  017B  139F               	bcf	31,7	;volatile
   611  017C                     l794:
   612  017C  121F               	bcf	31,4	;volatile
   613  017D                     l796:
   614  017D  129F               	bcf	31,5	;volatile
   615  017E                     l798:
   616  017E  1283               	bcf	3,5	;RP0=0, select bank0
   617  017F  1303               	bcf	3,6	;RP1=0, select bank0
   618  0180  081F               	movf	31,w	;volatile
   619  0181  393F               	andlw	-193
   620  0182  3880               	iorlw	128
   621  0183  009F               	movwf	31	;volatile
   622  0184                     l800:
   623  0184  30C3               	movlw	-61
   624  0185  059F               	andwf	31,f	;volatile
   625  0186  3029               	movlw	41
   626  0187  00F3               	movwf	??_setup
   627  0188                     u657:
   628  0188  0BF3               	decfsz	??_setup,f
   629  0189  2988               	goto	u657
   630  018A  0000               	nop
   631  018B                     l802:
   632  018B  1283               	bcf	3,5	;RP0=0, select bank0
   633  018C  1303               	bcf	3,6	;RP1=0, select bank0
   634  018D  141F               	bsf	31,0	;volatile
   635  018E                     l804:
   636  018E  178B               	bsf	11,7	;volatile
   637  018F                     l806:
   638  018F  168B               	bsf	11,5	;volatile
   639  0190                     l808:
   640  0190  110B               	bcf	11,2	;volatile
   641  0191                     l810:
   642  0191  170B               	bsf	11,6	;volatile
   643  0192                     l812:
   644  0192  1683               	bsf	3,5	;RP0=1, select bank1
   645  0193  1303               	bcf	3,6	;RP1=0, select bank1
   646  0194  170C               	bsf	12,6	;volatile
   647  0195                     l814:
   648  0195  1283               	bcf	3,5	;RP0=0, select bank0
   649  0196  1303               	bcf	3,6	;RP1=0, select bank0
   650  0197  130C               	bcf	12,6	;volatile
   651  0198                     l816:
   652  0198  1683               	bsf	3,5	;RP0=1, select bank1
   653  0199  1303               	bcf	3,6	;RP1=0, select bank1
   654  019A  1281               	bcf	1,5	;volatile
   655  019B                     l818:
   656  019B  1181               	bcf	1,3	;volatile
   657  019C                     l820:
   658  019C  1501               	bsf	1,2	;volatile
   659  019D                     l822:
   660  019D  1481               	bsf	1,1	;volatile
   661  019E                     l824:
   662  019E  1401               	bsf	1,0	;volatile
   663  019F  30EC               	movlw	236
   664  01A0  1283               	bcf	3,5	;RP0=0, select bank0
   665  01A1  1303               	bcf	3,6	;RP1=0, select bank0
   666  01A2  0081               	movwf	1	;volatile
   667  01A3                     l95:
   668  01A3  0008               	return
   669  01A4                     __end_of_setup:
   670                           
   671                           	psect	text2
   672  0029                     __ptext2:	
   673 ;; *************** function _contador *****************
   674 ;; Defined at:
   675 ;;		line 186 in file "Lab08.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;		None
   678 ;; Auto vars:     Size  Location     Type
   679 ;;		None
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   684 ;; Tracked objects:
   685 ;;		On entry : 0/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   689 ;;      Params:         0       0       0       0       0
   690 ;;      Locals:         0       0       0       0       0
   691 ;;      Temps:          0       3       0       0       0
   692 ;;      Totals:         0       3       0       0       0
   693 ;;Total ram usage:        3 bytes
   694 ;; Hardware stack levels used:    1
   695 ;; Hardware stack levels required when called:    2
   696 ;; This function calls:
   697 ;;		___awdiv
   698 ;;		___awmod
   699 ;; This function is called by:
   700 ;;		_main
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704                           
   705                           ;psect for function _contador
   706  0029                     _contador:
   707  0029                     l1084:	
   708                           ;incstack = 0
   709                           ; Regs used in _contador: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   710                           
   711  0029  3064               	movlw	100
   712  002A  00F3               	movwf	___awdiv@divisor
   713  002B  3000               	movlw	0
   714  002C  00F4               	movwf	___awdiv@divisor+1
   715  002D  087A               	movf	_var_temp,w
   716  002E  1283               	bcf	3,5	;RP0=0, select bank0
   717  002F  1303               	bcf	3,6	;RP1=0, select bank0
   718  0030  00AE               	movwf	??_contador
   719  0031  01AF               	clrf	??_contador+1
   720  0032  082E               	movf	??_contador,w
   721  0033  00F5               	movwf	___awdiv@dividend
   722  0034  082F               	movf	??_contador+1,w
   723  0035  00F6               	movwf	___awdiv@dividend+1
   724  0036  120A  118A  209A  120A  118A  	fcall	___awdiv
   725  003B  0873               	movf	?___awdiv,w
   726  003C  1283               	bcf	3,5	;RP0=0, select bank0
   727  003D  1303               	bcf	3,6	;RP1=0, select bank0
   728  003E  00B0               	movwf	??_contador+2
   729  003F  0830               	movf	??_contador+2,w
   730  0040  00B5               	movwf	_centenas
   731  0041  3064               	movlw	100
   732  0042  00F3               	movwf	___awmod@divisor
   733  0043  3000               	movlw	0
   734  0044  00F4               	movwf	___awmod@divisor+1
   735  0045  087A               	movf	_var_temp,w
   736  0046  00AE               	movwf	??_contador
   737  0047  01AF               	clrf	??_contador+1
   738  0048  082E               	movf	??_contador,w
   739  0049  00F5               	movwf	___awmod@dividend
   740  004A  082F               	movf	??_contador+1,w
   741  004B  00F6               	movwf	___awmod@dividend+1
   742  004C  120A  118A  2103  120A  118A  	fcall	___awmod
   743  0051  0873               	movf	?___awmod,w
   744  0052  1283               	bcf	3,5	;RP0=0, select bank0
   745  0053  1303               	bcf	3,6	;RP1=0, select bank0
   746  0054  00B0               	movwf	??_contador+2
   747  0055  0830               	movf	??_contador+2,w
   748  0056  00B6               	movwf	_decenas_temp
   749  0057  300A               	movlw	10
   750  0058  00F3               	movwf	___awdiv@divisor
   751  0059  3000               	movlw	0
   752  005A  00F4               	movwf	___awdiv@divisor+1
   753  005B  0836               	movf	_decenas_temp,w
   754  005C  00AE               	movwf	??_contador
   755  005D  01AF               	clrf	??_contador+1
   756  005E  082E               	movf	??_contador,w
   757  005F  00F5               	movwf	___awdiv@dividend
